[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'act-full'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB_beta/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[0 : bao.desi_2024_bao_all] Initialized.
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.048077, ns:0.961955, theta_MC_100:1.040829, ombh2:0.02247966, omch2:0.1195568, w:-1.003535, wa:-0.006033064, beta_DE:1.004241, tau:0.05446873
[2 : mcmc] Progress @ 2024-12-21 13:10:41 : 1840 steps taken, and 538 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:10:45 : 1813 steps taken, and 546 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:11:33 : 1063 steps taken, and 302 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:11:42 : 1868 steps taken, and 546 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:11:44 : 1098 steps taken, and 325 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:11:45 : 1845 steps taken, and 556 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:12:35 : 1083 steps taken, and 312 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:12:43 : 1901 steps taken, and 554 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:12:45 : 1116 steps taken, and 330 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:12:45 : 1879 steps taken, and 566 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:13:38 : 1099 steps taken, and 315 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:13:45 : 1930 steps taken, and 562 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:13:46 : 1134 steps taken, and 338 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:13:47 : 1909 steps taken, and 571 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:14:42 : 1119 steps taken, and 325 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:14:46 : 1962 steps taken, and 570 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:14:47 : 1151 steps taken, and 342 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:14:49 : 1938 steps taken, and 577 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:15:45 : 1137 steps taken, and 332 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:15:48 : 1992 steps taken, and 581 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:15:48 : 1169 steps taken, and 346 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:15:51 : 1973 steps taken, and 585 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:16:48 : 2021 steps taken, and 586 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:16:49 : 1153 steps taken, and 337 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:16:51 : 2005 steps taken, and 592 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:16:53 : 1190 steps taken, and 353 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:17:48 : 2050 steps taken, and 594 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:17:49 : 1170 steps taken, and 344 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:17:52 : 2034 steps taken, and 602 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:17:54 : 1208 steps taken, and 358 accepted.
[1 : mcmc] Learn + convergence test @ 360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-12-21 13:18:48 : 2082 steps taken, and 604 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:18:51 : 1187 steps taken, and 349 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:18:54 : 2064 steps taken, and 614 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:18:55 : 1228 steps taken, and 364 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:19:48 : 2110 steps taken, and 613 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:19:51 : 1203 steps taken, and 352 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:19:55 : 1249 steps taken, and 372 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:19:56 : 2093 steps taken, and 623 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:20:49 : 2137 steps taken, and 618 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:20:56 : 1218 steps taken, and 356 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:20:56 : 2124 steps taken, and 629 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:20:58 : 1271 steps taken, and 379 accepted.
[3 : mcmc] Learn + convergence test @ 360 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.289 = avg([0.28545780969479356, 0.2986003110419907, 0.2765957446808511, 0.3050847457627119])
[0 : mcmc]  - Convergence of means: R-1 = 33.667980 after 2002 accepted steps = sum([635, 383, 624, 360])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[2 : mcmc] Progress @ 2024-12-21 13:21:50 : 2165 steps taken, and 626 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:21:56 : 2154 steps taken, and 638 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:21:59 : 1237 steps taken, and 363 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:22:02 : 1288 steps taken, and 386 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:22:51 : 2194 steps taken, and 637 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:22:57 : 2186 steps taken, and 649 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:23:02 : 1254 steps taken, and 367 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:23:05 : 1306 steps taken, and 389 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:23:52 : 2223 steps taken, and 647 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:23:58 : 2219 steps taken, and 663 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:24:04 : 1274 steps taken, and 374 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:24:07 : 1324 steps taken, and 398 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:24:54 : 2254 steps taken, and 658 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:25:00 : 2249 steps taken, and 671 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:25:07 : 1343 steps taken, and 401 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:25:06 : 1289 steps taken, and 379 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:25:55 : 2282 steps taken, and 665 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:26:00 : 2279 steps taken, and 678 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:26:08 : 1360 steps taken, and 405 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:26:10 : 1308 steps taken, and 382 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:26:55 : 2313 steps taken, and 678 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:27:01 : 2310 steps taken, and 683 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:27:09 : 1379 steps taken, and 409 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:27:14 : 1327 steps taken, and 390 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:27:56 : 2343 steps taken, and 693 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:28:02 : 2340 steps taken, and 691 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:28:12 : 1396 steps taken, and 411 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:28:14 : 1345 steps taken, and 397 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:28:56 : 2371 steps taken, and 702 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:29:03 : 2369 steps taken, and 696 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:29:12 : 1412 steps taken, and 414 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:29:15 : 1365 steps taken, and 404 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:29:58 : 2402 steps taken, and 713 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:30:03 : 2398 steps taken, and 705 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:30:13 : 1429 steps taken, and 420 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:30:15 : 1385 steps taken, and 410 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:30:59 : 2431 steps taken, and 718 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:31:05 : 2427 steps taken, and 713 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:31:15 : 1446 steps taken, and 421 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:31:16 : 1402 steps taken, and 412 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-12-21 13:32:01 : 2461 steps taken, and 726 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:32:05 : 2459 steps taken, and 725 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:32:16 : 1463 steps taken, and 427 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:32:18 : 1422 steps taken, and 416 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:33:03 : 2492 steps taken, and 737 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:33:07 : 2490 steps taken, and 734 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:33:19 : 1439 steps taken, and 421 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:33:20 : 1483 steps taken, and 434 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:34:04 : 2521 steps taken, and 742 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:34:09 : 2522 steps taken, and 741 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:34:20 : 1455 steps taken, and 424 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:34:21 : 1500 steps taken, and 438 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:35:06 : 2553 steps taken, and 757 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:35:10 : 2552 steps taken, and 747 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:35:22 : 1518 steps taken, and 446 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:35:24 : 1474 steps taken, and 429 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:36:06 : 2584 steps taken, and 764 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:36:11 : 2583 steps taken, and 757 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:36:24 : 1534 steps taken, and 451 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:36:27 : 1493 steps taken, and 435 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:37:07 : 2615 steps taken, and 770 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:37:12 : 2612 steps taken, and 764 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:37:27 : 1512 steps taken, and 439 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:37:27 : 1551 steps taken, and 456 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:38:08 : 2645 steps taken, and 783 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:38:13 : 2642 steps taken, and 774 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:38:29 : 1533 steps taken, and 448 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:38:29 : 1568 steps taken, and 459 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:39:10 : 2683 steps taken, and 793 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:39:13 : 2673 steps taken, and 786 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:39:30 : 1584 steps taken, and 463 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:39:31 : 1551 steps taken, and 453 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:40:12 : 2715 steps taken, and 801 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:40:14 : 2704 steps taken, and 792 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:40:31 : 1600 steps taken, and 465 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:40:33 : 1570 steps taken, and 455 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:41:13 : 2746 steps taken, and 807 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:41:14 : 2733 steps taken, and 803 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:41:33 : 1591 steps taken, and 465 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:41:35 : 1615 steps taken, and 472 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:42:13 : 2780 steps taken, and 817 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:42:15 : 2764 steps taken, and 817 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:42:34 : 1609 steps taken, and 473 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:42:37 : 1631 steps taken, and 477 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:43:15 : 2810 steps taken, and 829 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:43:16 : 2794 steps taken, and 828 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:43:38 : 1648 steps taken, and 484 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:43:40 : 1630 steps taken, and 479 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:44:16 : 2849 steps taken, and 845 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:44:17 : 2824 steps taken, and 838 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:44:41 : 1651 steps taken, and 485 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:44:41 : 1664 steps taken, and 491 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:45:18 : 2882 steps taken, and 856 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:45:19 : 2855 steps taken, and 848 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:45:41 : 1670 steps taken, and 492 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:45:43 : 1682 steps taken, and 499 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:46:19 : 2911 steps taken, and 863 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:46:19 : 2886 steps taken, and 857 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:46:43 : 1694 steps taken, and 499 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:46:48 : 1699 steps taken, and 507 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:47:19 : 2917 steps taken, and 866 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:47:21 : 2944 steps taken, and 870 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:47:47 : 1714 steps taken, and 508 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:47:49 : 1715 steps taken, and 511 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:48:20 : 2945 steps taken, and 872 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:48:23 : 2978 steps taken, and 882 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:48:47 : 1729 steps taken, and 510 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:48:52 : 1734 steps taken, and 517 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:49:22 : 2974 steps taken, and 876 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:49:25 : 3013 steps taken, and 896 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:49:48 : 1750 steps taken, and 519 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:49:52 : 1751 steps taken, and 522 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:50:23 : 3003 steps taken, and 887 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:50:26 : 3050 steps taken, and 906 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:50:52 : 1770 steps taken, and 523 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:50:54 : 1769 steps taken, and 530 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:51:25 : 3037 steps taken, and 901 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:51:27 : 3079 steps taken, and 913 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:51:52 : 1789 steps taken, and 527 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:51:54 : 1786 steps taken, and 536 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:52:25 : 3067 steps taken, and 906 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:52:29 : 3112 steps taken, and 922 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:52:53 : 1806 steps taken, and 532 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:52:55 : 1804 steps taken, and 543 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:53:26 : 3098 steps taken, and 912 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:53:30 : 3144 steps taken, and 932 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:53:56 : 1823 steps taken, and 534 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:53:58 : 1825 steps taken, and 548 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:54:28 : 3129 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:54:31 : 3173 steps taken, and 942 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:54:59 : 1843 steps taken, and 539 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:55:01 : 1841 steps taken, and 551 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:55:29 : 3158 steps taken, and 926 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:55:31 : 3206 steps taken, and 953 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:55:59 : 1863 steps taken, and 544 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:56:02 : 1857 steps taken, and 558 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:56:30 : 3188 steps taken, and 936 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:56:32 : 3238 steps taken, and 962 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:57:00 : 1882 steps taken, and 552 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:57:03 : 1875 steps taken, and 566 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:57:32 : 3221 steps taken, and 946 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:57:33 : 3269 steps taken, and 971 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:58:03 : 1902 steps taken, and 558 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:58:04 : 1893 steps taken, and 569 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:58:33 : 3252 steps taken, and 955 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:58:34 : 3298 steps taken, and 981 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:59:03 : 1918 steps taken, and 562 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:59:06 : 1912 steps taken, and 576 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:59:35 : 3328 steps taken, and 988 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:59:35 : 3282 steps taken, and 964 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:00:04 : 1936 steps taken, and 568 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:00:08 : 1930 steps taken, and 580 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:00:35 : 3356 steps taken, and 999 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:00:37 : 3314 steps taken, and 973 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:01:07 : 1952 steps taken, and 573 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:01:10 : 1950 steps taken, and 588 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:01:36 : 3386 steps taken, and 1007 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:01:39 : 3343 steps taken, and 981 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:02:07 : 1973 steps taken, and 579 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:02:14 : 1968 steps taken, and 595 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:02:37 : 3414 steps taken, and 1019 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:02:39 : 3373 steps taken, and 991 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:03:08 : 1989 steps taken, and 584 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:03:15 : 1985 steps taken, and 598 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:03:37 : 3447 steps taken, and 1029 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:03:40 : 3404 steps taken, and 998 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:04:09 : 2008 steps taken, and 591 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:04:17 : 2003 steps taken, and 601 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:04:39 : 3480 steps taken, and 1043 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:04:42 : 3434 steps taken, and 1003 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:05:09 : 2026 steps taken, and 595 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:05:18 : 2020 steps taken, and 607 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:05:41 : 3512 steps taken, and 1056 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:05:42 : 3465 steps taken, and 1012 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:06:10 : 2045 steps taken, and 600 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:06:19 : 2036 steps taken, and 611 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:06:43 : 3545 steps taken, and 1068 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:06:44 : 3495 steps taken, and 1019 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:07:10 : 2063 steps taken, and 605 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:07:21 : 2053 steps taken, and 616 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:07:44 : 3574 steps taken, and 1073 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:07:45 : 3524 steps taken, and 1030 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:08:11 : 2080 steps taken, and 613 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:08:22 : 2070 steps taken, and 620 accepted.
[2 : mcmc] Learn + convergence test @ 1080 samples accepted.
[2 : mcmc] Progress @ 2024-12-21 14:08:46 : 3607 steps taken, and 1084 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:08:46 : 3555 steps taken, and 1040 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:09:11 : 2098 steps taken, and 619 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:09:23 : 2088 steps taken, and 626 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:09:47 : 3636 steps taken, and 1090 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:09:47 : 3584 steps taken, and 1047 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:10:14 : 2115 steps taken, and 621 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:10:23 : 2107 steps taken, and 628 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:10:47 : 3669 steps taken, and 1100 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:10:48 : 3615 steps taken, and 1055 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:11:18 : 2133 steps taken, and 627 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:11:24 : 2124 steps taken, and 633 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:11:49 : 3700 steps taken, and 1109 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:11:49 : 3644 steps taken, and 1065 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:12:20 : 2151 steps taken, and 632 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:12:26 : 2144 steps taken, and 641 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:12:50 : 3729 steps taken, and 1118 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:12:51 : 3677 steps taken, and 1079 accepted.
[0 : mcmc] Learn + convergence test @ 1080 samples accepted.
[3 : mcmc] Progress @ 2024-12-21 14:13:21 : 2169 steps taken, and 636 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:13:26 : 2162 steps taken, and 648 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:13:51 : 3707 steps taken, and 1087 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:13:52 : 3759 steps taken, and 1127 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:14:23 : 2186 steps taken, and 642 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:14:29 : 2180 steps taken, and 656 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:14:53 : 3742 steps taken, and 1096 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:14:53 : 3789 steps taken, and 1131 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:15:24 : 2206 steps taken, and 648 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:15:33 : 2197 steps taken, and 663 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:15:53 : 3819 steps taken, and 1139 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:15:54 : 3773 steps taken, and 1103 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:16:27 : 2228 steps taken, and 653 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:16:35 : 2214 steps taken, and 667 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:16:55 : 3850 steps taken, and 1150 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:16:55 : 3804 steps taken, and 1112 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:17:28 : 2246 steps taken, and 660 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:17:36 : 2232 steps taken, and 676 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:17:55 : 3880 steps taken, and 1158 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:17:57 : 3836 steps taken, and 1118 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:18:28 : 2263 steps taken, and 664 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:18:36 : 2248 steps taken, and 681 accepted.
